"target","Predicted_classes"
"aves-barn-swallow-contact-network","SF"
"aves-barn-swallow-non-physical","Spatial"
"aves-geese-female-foraging","SW"
"aves-geese-male-foraging","SW"
"aves-hens-pecking-order","SW"
"aves-songbird-social","SF"
"aves-sparrow-social-2009","Spatial"
"aves-sparrow-social-2010","Spatial"
"aves-sparrow-social","SF"
"aves-sparrowlyon-flock-season2","SF"
"aves-sparrowlyon-flock-season3","Spatial"
"aves-thornbill-farine","Spatial"
"aves-weaver-social-00","Spatial"
"aves-weaver-social-03","Spatial"
"aves-weaver-social-05","Spatial"
"aves-weaver-social-06","Spatial"
"aves-weaver-social-08","SF"
"aves-weaver-social-09","Spatial"
"aves-weaver-social-10","SF"
"aves-weaver-social-11","SF"
"aves-weaver-social-12","Spatial"
"aves-weaver-social-13","Spatial"
"aves-weaver-social-14","Spatial"
"aves-weaver-social-16","SF"
"aves-weaver-social-19","SF"
"aves-weaver-social-20","Spatial"
"aves-weaver-social-21","Spatial"
"aves-weaver-social-22","SF"
"aves-weaver-social","SF"
"aves-wildbird-network-1","Spatial"
"aves-wildbird-network-2","SF"
"aves-wildbird-network-3","Spatial"
"aves-wildbird-network-4","Spatial"
"aves-wildbird-network-5","Spatial"
"aves-wildbird-network-6","Spatial"
"aves-wildbird-network","Spatial"
"Badger_Autumn1.csv ","Spatial"
"Badger_Autumn2.csv ","Spatial"
"Badger_Autumn3.csv ","Spatial"
"Badger_Autumn4.csv ","Spatial"
"Badger_Spring1.csv ","Spatial"
"Badger_Spring2.csv ","Spatial"
"Badger_Spring3.csv ","Spatial"
"Badger_Summer1.csv ","Spatial"
"Badger_Summer2.csv ","Spatial"
"Badger_Summer3.csv ","Spatial"
"Badger_Summer4.csv ","Spatial"
"Badger_Winter2.csv ","Spatial"
"Badger_Winter3.csv ","Spatial"
"Badger_Winter4.csv ","Spatial"
"Chimp__AugSRI_G_Matrix.csv ","Spatial"
"Chimp__DecSRI_G_Matrix.csv ","Spatial"
"Chimp__JunSRI_G_Matrix.csv ","Spatial"
"Chimp_Apr_Prob5_MatrixNoNAs.csv ","SF"
"Chimp_AprSRI_G_Matrix.csv ","Spatial"
"Chimp_Aug_Prob5_MatrixNoNAs.csv ","SF"
"Chimp_Dec_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_Feb_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_FebSRI_G_Matrix.csv ","Spatial"
"Chimp_Jan_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_JanSRI_G_Matrix.csv ","Spatial"
"Chimp_Jul_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_JulSRI_G_Matrix.csv ","Spatial"
"Chimp_Jun_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_Mar_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_MarSRI_G_Matrix.csv ","Spatial"
"Chimp_May_Prob5_MatrixNoNAs.csv ","Spatial"
"Chimp_MaySRI_G_Matrix.csv ","Spatial"
"Domestic_Ddog_matrix1.csv ","Spatial"
"Domestic_Ddog_matrix2.csv ","Spatial"
"Giraffe_edgelist_matriz.csv ","Spatial"
"insecta-ant-colony1-day01","Spatial"
"insecta-ant-colony1-day02","Spatial"
"insecta-ant-colony1-day03","Spatial"
"insecta-ant-colony1-day04","Spatial"
"insecta-ant-colony1-day05","Spatial"
"insecta-ant-colony1-day06","Spatial"
"insecta-ant-colony1-day07","Spatial"
"insecta-ant-colony1-day08","Spatial"
"insecta-ant-colony1-day09","Spatial"
"insecta-ant-colony1-day10","Spatial"
"insecta-ant-colony1-day11","Spatial"
"insecta-ant-colony1-day12","Spatial"
"insecta-ant-colony1-day13","Spatial"
"insecta-ant-colony1-day14","Spatial"
"insecta-ant-colony1-day15","Spatial"
"insecta-ant-colony1-day16","Spatial"
"insecta-ant-colony1-day17","Spatial"
"insecta-ant-colony1-day18","Spatial"
"insecta-ant-colony1-day19","Spatial"
"insecta-ant-colony1-day20","Spatial"
"insecta-ant-colony1-day21","Spatial"
"insecta-ant-colony1-day22","Spatial"
"insecta-ant-colony1-day23","Spatial"
"insecta-ant-colony1-day24","Spatial"
"insecta-ant-colony1-day25","Spatial"
"insecta-ant-colony1-day26","Spatial"
"insecta-ant-colony1-day27","Spatial"
"insecta-ant-colony1-day28","Spatial"
"insecta-ant-colony1-day29","Spatial"
"insecta-ant-colony1-day30","Spatial"
"insecta-ant-colony1-day31","Spatial"
"insecta-ant-colony1-day32","Spatial"
"insecta-ant-colony1-day33","Spatial"
"insecta-ant-colony1-day34","Spatial"
"insecta-ant-colony1-day35","Spatial"
"insecta-ant-colony1-day36","Spatial"
"insecta-ant-colony1-day37","Spatial"
"insecta-ant-colony1-day38","Spatial"
"insecta-ant-colony1-day39","Spatial"
"insecta-ant-colony1-day40","Spatial"
"insecta-ant-colony1-day41","Spatial"
"insecta-ant-colony1","Spatial"
"insecta-ant-colony2-day01","Spatial"
"insecta-ant-colony2-day02","Spatial"
"insecta-ant-colony2-day03","Spatial"
"insecta-ant-colony2-day04","Spatial"
"insecta-ant-colony2-day05","Spatial"
"insecta-ant-colony2-day06","Spatial"
"insecta-ant-colony2-day07","Spatial"
"insecta-ant-colony2-day08","Spatial"
"insecta-ant-colony2-day09","Spatial"
"insecta-ant-colony2-day10","Spatial"
"insecta-ant-colony2-day11","Spatial"
"insecta-ant-colony2-day12","Spatial"
"insecta-ant-colony2-day13","Spatial"
"insecta-ant-colony2-day14","Spatial"
"insecta-ant-colony2-day15","Spatial"
"insecta-ant-colony2-day16","Spatial"
"insecta-ant-colony2-day17","Spatial"
"insecta-ant-colony2-day18","Spatial"
"insecta-ant-colony2-day19","Spatial"
"insecta-ant-colony2-day20","Spatial"
"insecta-ant-colony2-day21","Spatial"
"insecta-ant-colony2-day22","Spatial"
"insecta-ant-colony2-day23","Spatial"
"insecta-ant-colony2-day24","Spatial"
"insecta-ant-colony2-day25","Spatial"
"insecta-ant-colony2-day26","Spatial"
"insecta-ant-colony2-day27","Spatial"
"insecta-ant-colony2-day28","Spatial"
"insecta-ant-colony2-day29","Spatial"
"insecta-ant-colony2-day30","Spatial"
"insecta-ant-colony2-day31","Spatial"
"insecta-ant-colony2-day32","Spatial"
"insecta-ant-colony2-day33","Spatial"
"insecta-ant-colony2-day34","Spatial"
"insecta-ant-colony2-day35","Spatial"
"insecta-ant-colony2-day36","Spatial"
"insecta-ant-colony2-day37","Spatial"
"insecta-ant-colony2-day38","Spatial"
"insecta-ant-colony2-day39","Spatial"
"insecta-ant-colony2-day40","Spatial"
"insecta-ant-colony2-day41","Spatial"
"insecta-ant-colony2","ER"
"insecta-ant-colony3-day01","ER"
"insecta-ant-colony3-day02","Spatial"
"insecta-ant-colony3-day03","Spatial"
"insecta-ant-colony3-day04","Spatial"
"insecta-ant-colony3-day05","Spatial"
"insecta-ant-colony3-day06","Spatial"
"insecta-ant-colony3-day07","Spatial"
"insecta-ant-colony3-day08","Spatial"
"insecta-ant-colony3-day09","Spatial"
"insecta-ant-colony3-day10","Spatial"
"insecta-ant-colony3-day11","Spatial"
"insecta-ant-colony3-day12","Spatial"
"insecta-ant-colony3-day13","Spatial"
"insecta-ant-colony3-day14","Spatial"
"insecta-ant-colony3-day15","Spatial"
"insecta-ant-colony3-day16","Spatial"
"insecta-ant-colony3-day17","Spatial"
"insecta-ant-colony3-day18","Spatial"
"insecta-ant-colony3-day19","Spatial"
"insecta-ant-colony3-day20","Spatial"
"insecta-ant-colony3-day21","Spatial"
"insecta-ant-colony3-day22","Spatial"
"insecta-ant-colony3-day23","Spatial"
"insecta-ant-colony3-day24","Spatial"
"insecta-ant-colony3-day25","Spatial"
"insecta-ant-colony3-day26","Spatial"
"insecta-ant-colony3-day27","Spatial"
"insecta-ant-colony3-day28","Spatial"
"insecta-ant-colony3-day29","Spatial"
"insecta-ant-colony3-day30","Spatial"
"insecta-ant-colony3-day31","Spatial"
"insecta-ant-colony3-day32","Spatial"
"insecta-ant-colony3-day33","Spatial"
"insecta-ant-colony3-day34","Spatial"
"insecta-ant-colony3-day35","Spatial"
"insecta-ant-colony3-day36","Spatial"
"insecta-ant-colony3-day37","Spatial"
"insecta-ant-colony3-day38","Spatial"
"insecta-ant-colony3-day39","Spatial"
"insecta-ant-colony3-day40","Spatial"
"insecta-ant-colony3-day41","Spatial"
"insecta-ant-colony3","ER"
"insecta-ant-colony4-day01","Spatial"
"insecta-ant-colony4-day02","Spatial"
"insecta-ant-colony4-day03","Spatial"
"insecta-ant-colony4-day04","Spatial"
"insecta-ant-colony4-day05","Spatial"
"insecta-ant-colony4-day06","Spatial"
"insecta-ant-colony4-day07","Spatial"
"insecta-ant-colony4-day08","Spatial"
"insecta-ant-colony4-day09","Spatial"
"insecta-ant-colony4-day10","Spatial"
"insecta-ant-colony4-day11","Spatial"
"insecta-ant-colony4-day12","Spatial"
"insecta-ant-colony4-day13","Spatial"
"insecta-ant-colony4-day14","Spatial"
"insecta-ant-colony4-day15","Spatial"
"insecta-ant-colony4-day16","Spatial"
"insecta-ant-colony4-day17","Spatial"
"insecta-ant-colony4-day18","Spatial"
"insecta-ant-colony4-day19","Spatial"
"insecta-ant-colony4-day20","ER"
"insecta-ant-colony4-day21","Spatial"
"insecta-ant-colony4-day22","Spatial"
"insecta-ant-colony4-day23","SF"
"insecta-ant-colony4-day24","SF"
"insecta-ant-colony4-day25","SF"
"insecta-ant-colony4-day26","Spatial"
"insecta-ant-colony4-day27","SF"
"insecta-ant-colony4-day28","Spatial"
"insecta-ant-colony4-day29","Spatial"
"insecta-ant-colony4-day30","SF"
"insecta-ant-colony4-day31","SF"
"insecta-ant-colony4-day32","Spatial"
"insecta-ant-colony4-day33","Spatial"
"insecta-ant-colony4-day34","Spatial"
"insecta-ant-colony4-day35","SF"
"insecta-ant-colony4-day36","Spatial"
"insecta-ant-colony4-day37","Spatial"
"insecta-ant-colony4-day38","Spatial"
"insecta-ant-colony4-day39","Spatial"
"insecta-ant-colony4-day40","Spatial"
"insecta-ant-colony4-day41","Spatial"
"insecta-ant-colony4","ER"
"insecta-ant-colony5-day01","Spatial"
"insecta-ant-colony5-day02","Spatial"
"insecta-ant-colony5-day03","Spatial"
"insecta-ant-colony5-day04","Spatial"
"insecta-ant-colony5-day05","Spatial"
"insecta-ant-colony5-day06","Spatial"
"insecta-ant-colony5-day07","Spatial"
"insecta-ant-colony5-day08","Spatial"
"insecta-ant-colony5-day09","Spatial"
"insecta-ant-colony5-day10","Spatial"
"insecta-ant-colony5-day11","Spatial"
"insecta-ant-colony5-day12","Spatial"
"insecta-ant-colony5-day13","Spatial"
"insecta-ant-colony5-day14","Spatial"
"insecta-ant-colony5-day15","Spatial"
"insecta-ant-colony5-day16","Spatial"
"insecta-ant-colony5-day17","Spatial"
"insecta-ant-colony5-day18","Spatial"
"insecta-ant-colony5-day19","Spatial"
"insecta-ant-colony5-day20","Spatial"
"insecta-ant-colony5-day21","Spatial"
"insecta-ant-colony5-day22","Spatial"
"insecta-ant-colony5-day23","Spatial"
"insecta-ant-colony5-day24","Spatial"
"insecta-ant-colony5-day25","Spatial"
"insecta-ant-colony5-day26","Spatial"
"insecta-ant-colony5-day27","Spatial"
"insecta-ant-colony5-day28","Spatial"
"insecta-ant-colony5-day29","Spatial"
"insecta-ant-colony5-day30","Spatial"
"insecta-ant-colony5-day31","Spatial"
"insecta-ant-colony5-day32","Spatial"
"insecta-ant-colony5-day33","Spatial"
"insecta-ant-colony5-day34","Spatial"
"insecta-ant-colony5-day35","Spatial"
"insecta-ant-colony5-day36","Spatial"
"insecta-ant-colony5-day37","Spatial"
"insecta-ant-colony5-day38","Spatial"
"insecta-ant-colony5-day39","Spatial"
"insecta-ant-colony5-day40","Spatial"
"insecta-ant-colony5-day41","Spatial"
"insecta-ant-colony5","ER"
"insecta-ant-colony6-day01","Spatial"
"insecta-ant-colony6-day02","Spatial"
"insecta-ant-colony6-day03","Spatial"
"insecta-ant-colony6-day04","Spatial"
"insecta-ant-colony6-day05","Spatial"
"insecta-ant-colony6-day06","Spatial"
"insecta-ant-colony6-day07","Spatial"
"insecta-ant-colony6-day08","Spatial"
"insecta-ant-colony6-day09","Spatial"
"insecta-ant-colony6-day10","Spatial"
"insecta-ant-colony6-day11","Spatial"
"insecta-ant-colony6-day12","Spatial"
"insecta-ant-colony6-day13","Spatial"
"insecta-ant-colony6-day14","Spatial"
"insecta-ant-colony6-day15","Spatial"
"insecta-ant-colony6-day16","Spatial"
"insecta-ant-colony6-day17","Spatial"
"insecta-ant-colony6-day18","Spatial"
"insecta-ant-colony6-day19","Spatial"
"insecta-ant-colony6-day20","Spatial"
"insecta-ant-colony6-day21","Spatial"
"insecta-ant-colony6-day22","Spatial"
"insecta-ant-colony6-day23","Spatial"
"insecta-ant-colony6-day24","Spatial"
"insecta-ant-colony6-day25","Spatial"
"insecta-ant-colony6-day26","Spatial"
"insecta-ant-colony6-day27","Spatial"
"insecta-ant-colony6-day28","Spatial"
"insecta-ant-colony6-day29","Spatial"
"insecta-ant-colony6-day30","Spatial"
"insecta-ant-colony6-day31","Spatial"
"insecta-ant-colony6-day32","Spatial"
"insecta-ant-colony6-day33","Spatial"
"insecta-ant-colony6-day34","Spatial"
"insecta-ant-colony6-day35","Spatial"
"insecta-ant-colony6-day36","Spatial"
"insecta-ant-colony6-day37","Spatial"
"insecta-ant-colony6-day38","Spatial"
"insecta-ant-colony6-day39","Spatial"
"insecta-ant-colony6","ER"
"insecta-ant-trophallaxis-colony1-day1","SF"
"insecta-ant-trophallaxis-colony1-day2","ER"
"insecta-ant-trophallaxis-colony1-day3","SF"
"insecta-ant-trophallaxis-colony1-day4","ER"
"insecta-ant-trophallaxis-colony1-day5","SF"
"insecta-ant-trophallaxis-colony1-day7","ER"
"insecta-ant-trophallaxis-colony1-day8","ER"
"insecta-ant-trophallaxis-colony1","SF"
"insecta-ant-trophallaxis-colony2-day1","SF"
"insecta-ant-trophallaxis-colony2-day2","ER"
"insecta-ant-trophallaxis-colony2-day3","ER"
"insecta-ant-trophallaxis-colony2-day4","SF"
"insecta-ant-trophallaxis-colony2-day5","ER"
"insecta-ant-trophallaxis-colony2-day6","SF"
"insecta-ant-trophallaxis-colony2-day7","SF"
"insecta-ant-trophallaxis-colony2-day8","SF"
"insecta-ant-trophallaxis-colony2","SF"
"insecta-beetle-group-c1-period-1","sbm"
"insecta-beetle-group-c1-period-2","SF"
"insecta-beetle-group-c2-period-1","SF"
"insecta-beetle-group-c2-period-2","SF"
"insecta-beetle-group-c3-period-1","ER"
"insecta-beetle-group-c3-period-2","SF"
"insecta-beetle-group-c4-period-1","sbm"
"insecta-beetle-group-c4-period-2","ER"
"insecta-beetle-group-t1-period-1","SF"
"insecta-beetle-group-t2-period-1","SF"
"insecta-beetle-group-t3-period-1","sbm"
"insecta-beetle-group-t4-period-1","SF"
"mammalia-asianelephant","ER"
"mammalia-baboon-association-group03","SF"
"mammalia-baboon-association-group07","ER"
"mammalia-baboon-association-group08","SF"
"mammalia-baboon-association-group09","SF"
"mammalia-baboon-association-group10","SF"
"mammalia-baboon-association-group11","SF"
"mammalia-baboon-association-group19","SF"
"mammalia-baboon-association-group20","ER"
"mammalia-baboon-association-group23","SF"
"mammalia-baboon-association-group27","ER"
"mammalia-baboon-association-group28","ER"
"mammalia-baboon-association-group29","ER"
"mammalia-baboon-grooming-group03","SF"
"mammalia-baboon-grooming-group07","ER"
"mammalia-baboon-grooming-group08","SF"
"mammalia-baboon-grooming-group09","ER"
"mammalia-baboon-grooming-group10","sbm"
"mammalia-baboon-grooming-group11","ER"
"mammalia-baboon-grooming-group19","sbm"
"mammalia-baboon-grooming-group20","sbm"
"mammalia-baboon-grooming-group23","SF"
"mammalia-baboon-grooming-group25","ER"
"mammalia-baboon-grooming-group26","SF"
"mammalia-baboon-grooming-group27","SF"
"mammalia-baboon-grooming-group28","ER"
"mammalia-baboon-grooming-group29","sbm"
"mammalia-bat-roosting-indiana","Spatial"
"mammalia-bison-dominance","Spatial"
"mammalia-cattle-dominance","SF"
"mammalia-dolphin-florida-forage","Spatial"
"mammalia-dolphin-florida-overall","SF"
"mammalia-dolphin-florida-social","Spatial"
"mammalia-dolphin-floridatravel","Spatial"
"mammalia-dolphin-social","SW"
"mammalia-elephantseal-2010-2011","SF"
"mammalia-elephantseal-2011-2012","ER"
"mammalia-hyena-networka","Spatial"
"mammalia-hyena-networkb","Spatial"
"mammalia-hyena-networkc","Spatial"
"mammalia-kangaroo-interactions","Spatial"
"mammalia-macaque-contact-sits","SW"
"mammalia-macaque-dominance","SF"
"mammalia-macaque-grooming-bouts","SF"
"mammalia-primate-association-1","SF"
"mammalia-primate-association-10","SF"
"mammalia-primate-association-11","SF"
"mammalia-primate-association-12","Spatial"
"mammalia-primate-association-13","sbm"
"mammalia-primate-association-14","SF"
"mammalia-primate-association-15","SF"
"mammalia-primate-association-16","SF"
"mammalia-primate-association-3","Spatial"
"mammalia-primate-association-4","SF"
"mammalia-primate-association-5","SF"
"mammalia-primate-association-7","SF"
"mammalia-primate-association-8","SF"
"mammalia-primate-association-9","Spatial"
"mammalia-primate-association","Spatial"
"mammalia-raccoon-proximity-1","SF"
"mammalia-raccoon-proximity-10","Spatial"
"mammalia-raccoon-proximity-11","SF"
"mammalia-raccoon-proximity-12","Spatial"
"mammalia-raccoon-proximity-13","Spatial"
"mammalia-raccoon-proximity-14","Spatial"
"mammalia-raccoon-proximity-15","SF"
"mammalia-raccoon-proximity-16","Spatial"
"mammalia-raccoon-proximity-17","Spatial"
"mammalia-raccoon-proximity-19","Spatial"
"mammalia-raccoon-proximity-2","SF"
"mammalia-raccoon-proximity-20","Spatial"
"mammalia-raccoon-proximity-21","SF"
"mammalia-raccoon-proximity-22","Spatial"
"mammalia-raccoon-proximity-23","SF"
"mammalia-raccoon-proximity-24","Spatial"
"mammalia-raccoon-proximity-25","Spatial"
"mammalia-raccoon-proximity-26","Spatial"
"mammalia-raccoon-proximity-27","Spatial"
"mammalia-raccoon-proximity-28","Spatial"
"mammalia-raccoon-proximity-3","sbm"
"mammalia-raccoon-proximity-32","Spatial"
"mammalia-raccoon-proximity-33","SF"
"mammalia-raccoon-proximity-34","SF"
"mammalia-raccoon-proximity-35","SF"
"mammalia-raccoon-proximity-36","SF"
"mammalia-raccoon-proximity-37","SF"
"mammalia-raccoon-proximity-39","SF"
"mammalia-raccoon-proximity-4","Spatial"
"mammalia-raccoon-proximity-40","SF"
"mammalia-raccoon-proximity-41","Spatial"
"mammalia-raccoon-proximity-42","Spatial"
"mammalia-raccoon-proximity-43","SF"
"mammalia-raccoon-proximity-44","sbm"
"mammalia-raccoon-proximity-45","Spatial"
"mammalia-raccoon-proximity-46","SF"
"mammalia-raccoon-proximity-47","sbm"
"mammalia-raccoon-proximity-48","sbm"
"mammalia-raccoon-proximity-49","Spatial"
"mammalia-raccoon-proximity-5","SF"
"mammalia-raccoon-proximity-50","SF"
"mammalia-raccoon-proximity-51","Spatial"
"mammalia-raccoon-proximity-52","SF"
"mammalia-raccoon-proximity-6","SF"
"mammalia-raccoon-proximity-7","SF"
"mammalia-raccoon-proximity-8","SF"
"mammalia-raccoon-proximity-9","SF"
"mammalia-raccoon-proximity","Spatial"
"mammalia-sheep-dominance","Spatial"
"mammalia-spidermonkeys-contact","Spatial"
"mammalia-vampire-bats-foodsharing","SF"
"mammalia-voles-bhp-trapping-02","Spatial"
"mammalia-voles-bhp-trapping-04","SF"
"mammalia-voles-bhp-trapping-05","SF"
"mammalia-voles-bhp-trapping-06","Spatial"
"mammalia-voles-bhp-trapping-07","sbm"
"mammalia-voles-bhp-trapping-10","SF"
"mammalia-voles-bhp-trapping-11","SF"
"mammalia-voles-bhp-trapping-12","SF"
"mammalia-voles-bhp-trapping-13","Spatial"
"mammalia-voles-bhp-trapping-14","SF"
"mammalia-voles-bhp-trapping-16","SF"
"mammalia-voles-bhp-trapping-17","SF"
"mammalia-voles-bhp-trapping-18","SF"
"mammalia-voles-bhp-trapping-20","SF"
"mammalia-voles-bhp-trapping-21","Spatial"
"mammalia-voles-bhp-trapping-22","Spatial"
"mammalia-voles-bhp-trapping-23","Spatial"
"mammalia-voles-bhp-trapping-24","Spatial"
"mammalia-voles-bhp-trapping-25","Spatial"
"mammalia-voles-bhp-trapping-26","SF"
"mammalia-voles-bhp-trapping-27","SF"
"mammalia-voles-bhp-trapping-28","Spatial"
"mammalia-voles-bhp-trapping-29","SF"
"mammalia-voles-bhp-trapping-30","sbm"
"mammalia-voles-bhp-trapping-31","ER"
"mammalia-voles-bhp-trapping-36","SF"
"mammalia-voles-bhp-trapping-45","Spatial"
"mammalia-voles-bhp-trapping-46","SW"
"mammalia-voles-bhp-trapping-47","SF"
"mammalia-voles-bhp-trapping-48","SW"
"mammalia-voles-bhp-trapping-49","Spatial"
"mammalia-voles-bhp-trapping-50","SF"
"mammalia-voles-bhp-trapping-51","SF"
"mammalia-voles-bhp-trapping-55","Spatial"
"mammalia-voles-bhp-trapping-56","Spatial"
"mammalia-voles-bhp-trapping-57","SF"
"mammalia-voles-bhp-trapping-58","SF"
"mammalia-voles-bhp-trapping-59","SF"
"mammalia-voles-bhp-trapping-60","SW"
"mammalia-voles-bhp-trapping-61","SF"
"mammalia-voles-bhp-trapping-64","SF"
"mammalia-voles-bhp-trapping","SW"
"mammalia-voles-kcs-trapping-02","sbm"
"mammalia-voles-kcs-trapping-05","sbm"
"mammalia-voles-kcs-trapping-06","SF"
"mammalia-voles-kcs-trapping-07","SW"
"mammalia-voles-kcs-trapping-08","SF"
"mammalia-voles-kcs-trapping-09","SF"
"mammalia-voles-kcs-trapping-12","SF"
"mammalia-voles-kcs-trapping-13","Spatial"
"mammalia-voles-kcs-trapping-14","Spatial"
"mammalia-voles-kcs-trapping-15","sbm"
"mammalia-voles-kcs-trapping-16","SW"
"mammalia-voles-kcs-trapping-17","SF"
"mammalia-voles-kcs-trapping-18","Spatial"
"mammalia-voles-kcs-trapping-20","SF"
"mammalia-voles-kcs-trapping-21","Spatial"
"mammalia-voles-kcs-trapping-22","Spatial"
"mammalia-voles-kcs-trapping-23","Spatial"
"mammalia-voles-kcs-trapping-24","Spatial"
"mammalia-voles-kcs-trapping-25","SW"
"mammalia-voles-kcs-trapping-26","Spatial"
"mammalia-voles-kcs-trapping-27","Spatial"
"mammalia-voles-kcs-trapping-28","Spatial"
"mammalia-voles-kcs-trapping-29","Spatial"
"mammalia-voles-kcs-trapping-30","SF"
"mammalia-voles-kcs-trapping-32","SF"
"mammalia-voles-kcs-trapping-37","SF"
"mammalia-voles-kcs-trapping-46","SF"
"mammalia-voles-kcs-trapping-47","SW"
"mammalia-voles-kcs-trapping-48","Spatial"
"mammalia-voles-kcs-trapping-49","Spatial"
"mammalia-voles-kcs-trapping-50","Spatial"
"mammalia-voles-kcs-trapping-51","SF"
"mammalia-voles-kcs-trapping-55","Spatial"
"mammalia-voles-kcs-trapping-56","SF"
"mammalia-voles-kcs-trapping-57","SF"
"mammalia-voles-kcs-trapping-59","Spatial"
"mammalia-voles-kcs-trapping-60","SF"
"mammalia-voles-kcs-trapping-61","SW"
"mammalia-voles-kcs-trapping-63","ER"
"mammalia-voles-kcs-trapping","SW"
"mammalia-voles-plj-trapping-03","SF"
"mammalia-voles-plj-trapping-04","Spatial"
"mammalia-voles-plj-trapping-05","SF"
"mammalia-voles-plj-trapping-06","SF"
"mammalia-voles-plj-trapping-07","sbm"
"mammalia-voles-plj-trapping-09","SF"
"mammalia-voles-plj-trapping-10","sbm"
"mammalia-voles-plj-trapping-15","SF"
"mammalia-voles-plj-trapping-17","SF"
"mammalia-voles-plj-trapping-18","SF"
"mammalia-voles-plj-trapping-20","SF"
"mammalia-voles-plj-trapping-21","SF"
"mammalia-voles-plj-trapping-22","Spatial"
"mammalia-voles-plj-trapping-23","Spatial"
"mammalia-voles-plj-trapping-24","Spatial"
"mammalia-voles-plj-trapping-25","Spatial"
"mammalia-voles-plj-trapping-26","Spatial"
"mammalia-voles-plj-trapping-27","Spatial"
"mammalia-voles-plj-trapping-28","SF"
"mammalia-voles-plj-trapping-31","SF"
"mammalia-voles-plj-trapping-45","SF"
"mammalia-voles-plj-trapping-46","SF"
"mammalia-voles-plj-trapping-47","SF"
"mammalia-voles-plj-trapping-48","sbm"
"mammalia-voles-plj-trapping-49","SF"
"mammalia-voles-plj-trapping-59","Spatial"
"mammalia-voles-plj-trapping-60","SF"
"mammalia-voles-plj-trapping-61","SF"
"mammalia-voles-plj-trapping","SW"
"mammalia-voles-rob-trapping-02","SF"
"mammalia-voles-rob-trapping-03","SF"
"mammalia-voles-rob-trapping-04","SF"
"mammalia-voles-rob-trapping-05","SF"
"mammalia-voles-rob-trapping-06","Spatial"
"mammalia-voles-rob-trapping-07","SF"
"mammalia-voles-rob-trapping-10","SW"
"mammalia-voles-rob-trapping-11","Spatial"
"mammalia-voles-rob-trapping-12","SW"
"mammalia-voles-rob-trapping-13","Spatial"
"mammalia-voles-rob-trapping-14","Spatial"
"mammalia-voles-rob-trapping-16","sbm"
"mammalia-voles-rob-trapping-17","Spatial"
"mammalia-voles-rob-trapping-18","Spatial"
"mammalia-voles-rob-trapping-20","SW"
"mammalia-voles-rob-trapping-21","SF"
"mammalia-voles-rob-trapping-22","Spatial"
"mammalia-voles-rob-trapping-23","Spatial"
"mammalia-voles-rob-trapping-24","SF"
"mammalia-voles-rob-trapping-25","Spatial"
"mammalia-voles-rob-trapping-27","SF"
"mammalia-voles-rob-trapping-28","SW"
"mammalia-voles-rob-trapping-29","SF"
"mammalia-voles-rob-trapping-30","Spatial"
"mammalia-voles-rob-trapping-31","SF"
"mammalia-voles-rob-trapping-45","Spatial"
"mammalia-voles-rob-trapping-46","Spatial"
"mammalia-voles-rob-trapping-47","Spatial"
"mammalia-voles-rob-trapping-48","SF"
"mammalia-voles-rob-trapping-49","Spatial"
"mammalia-voles-rob-trapping-50","Spatial"
"mammalia-voles-rob-trapping-52","Spatial"
"mammalia-voles-rob-trapping-57","SF"
"mammalia-voles-rob-trapping-58","SF"
"mammalia-voles-rob-trapping-59","SF"
"mammalia-voles-rob-trapping-60","SW"
"mammalia-voles-rob-trapping-61","SW"
"mammalia-voles-rob-trapping-62","sbm"
"mammalia-voles-rob-trapping-63","sbm"
"mammalia-voles-rob-trapping","SW"
"mammalia-zebra-interaction","Spatial"
"reptilia-lizard-network-social","Spatial"
"reptilia-tortoise-network-bsv-1997","Spatial"
"reptilia-tortoise-network-bsv-1998","Spatial"
"reptilia-tortoise-network-bsv-1999","Spatial"
"reptilia-tortoise-network-bsv","Spatial"
"reptilia-tortoise-network-cs-2007","SF"
"reptilia-tortoise-network-cs-2008","Spatial"
"reptilia-tortoise-network-cs-2010","SF"
"reptilia-tortoise-network-cs","SF"
"reptilia-tortoise-network-fi-2008","Spatial"
"reptilia-tortoise-network-fi-2009","SF"
"reptilia-tortoise-network-fi-2010","SF"
"reptilia-tortoise-network-fi-2011","SW"
"reptilia-tortoise-network-fi-2012","SF"
"reptilia-tortoise-network-fi-2013","Spatial"
"reptilia-tortoise-network-fi","Spatial"
"reptilia-tortoise-network-lm-1998","SF"
"reptilia-tortoise-network-lm-1999","SF"
"reptilia-tortoise-network-lm","SF"
"reptilia-tortoise-network-mc","SF"
"reptilia-tortoise-network-pv-2012","SF"
"reptilia-tortoise-network-pv","SF"
"reptilia-tortoise-network-sg-1999","Spatial"
"reptilia-tortoise-network-sg","Spatial"
