"Graph.Name","Captive","Interaction_type","Data_collection","Species","Data_duration_days","Class","target","Predicted_classes"
"aves-barn-swallow-contact-network","No","Physical_contact","logger","Hirundo_rustica",11,"Aves","aves-barn-swallow-contact-network","Scale-Free"
"aves-barn-swallow-non-physical","No","Physical_contact","logger","Hirundo_rustica",11,"Aves","aves-barn-swallow-non-physical","Geometric Graphs"
"aves-geese-female-foraging","Yes","Foraging","survey_scan","Branta_leucopsis",15,"Aves","aves-geese-female-foraging","Small-World"
"aves-geese-male-foraging","Yes","Foraging","survey_scan","Branta_leucopsis",15,"Aves","aves-geese-male-foraging","Small-World"
"aves-hens-pecking-order","Yes","Dominance","direct_observation","Gallus_gallus",11,"Aves","aves-hens-pecking-order","Small-World"
"aves-songbird-social","No","Social_projection_bipartite","RFID","Haemorhous_mexicanus",137,"Aves","aves-songbird-social","Scale-Free"
"aves-sparrow-social-2009","No","Group_membership","survey_scan","Zonotrichia_atricapilla",90,"Aves","aves-sparrow-social-2009","Geometric Graphs"
"aves-sparrow-social-2010","No","Group_membership","survey_scan","Zonotrichia_atricapilla",90,"Aves","aves-sparrow-social-2010","Geometric Graphs"
"aves-sparrow-social","No","Group_membership","survey_scan","Zonotrichia_atricapilla",90,"Aves","aves-sparrow-social","Scale-Free"
"aves-sparrowlyon-flock-season2","No","Group_membership","survey_scan","Zonotrichia_atricapilla",120,"Aves","aves-sparrowlyon-flock-season2","Scale-Free"
"aves-sparrowlyon-flock-season3","No","Group_membership","survey_scan","Zonotrichia_atricapilla",120,"Aves","aves-sparrowlyon-flock-season3","Geometric Graphs"
"aves-thornbill-farine","No","Group_membership","survey_scan","Acanthiza_sp",60,"Aves","aves-thornbill-farine","Geometric Graphs"
"aves-weaver-social-00","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-00","Geometric Graphs"
"aves-weaver-social-03","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-03","Geometric Graphs"
"aves-weaver-social-05","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-05","Geometric Graphs"
"aves-weaver-social-06","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-06","Geometric Graphs"
"aves-weaver-social-08","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-08","Scale-Free"
"aves-weaver-social-09","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-09","Geometric Graphs"
"aves-weaver-social-10","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-10","Scale-Free"
"aves-weaver-social-11","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-11","Scale-Free"
"aves-weaver-social-12","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-12","Geometric Graphs"
"aves-weaver-social-13","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-13","Geometric Graphs"
"aves-weaver-social-14","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-14","Geometric Graphs"
"aves-weaver-social-16","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-16","Scale-Free"
"aves-weaver-social-19","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-19","Scale-Free"
"aves-weaver-social-20","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-20","Geometric Graphs"
"aves-weaver-social-21","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-21","Geometric Graphs"
"aves-weaver-social-22","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social-22","Scale-Free"
"aves-weaver-social","No","Social_projection_bipartite","mark_recapture","Philetairus_socius",300,"Aves","aves-weaver-social","Scale-Free"
"aves-wildbird-network-1","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network-1","Geometric Graphs"
"aves-wildbird-network-2","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network-2","Scale-Free"
"aves-wildbird-network-3","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network-3","Geometric Graphs"
"aves-wildbird-network-4","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network-4","Geometric Graphs"
"aves-wildbird-network-5","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network-5","Geometric Graphs"
"aves-wildbird-network-6","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network-6","Geometric Graphs"
"aves-wildbird-network","No","Social_projection_bipartite","RFID",NA,6,"Aves","aves-wildbird-network","Geometric Graphs"
"Badger-Autumn1.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Autumn1.csv ","Geometric Graphs"
"Badger-Autumn2.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Autumn2.csv ","Geometric Graphs"
"Badger-Autumn3.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Autumn3.csv ","Geometric Graphs"
"Badger-Autumn4.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Autumn4.csv ","Geometric Graphs"
"Badger-Spring1.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Spring1.csv ","Geometric Graphs"
"Badger-Spring2.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Spring2.csv ","Geometric Graphs"
"Badger-Spring3.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Spring3.csv ","Geometric Graphs"
"Badger-Summer1.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Summer1.csv ","Geometric Graphs"
"Badger-Summer2.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Summer2.csv ","Geometric Graphs"
"Badger-Summer3.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Summer3.csv ","Geometric Graphs"
"Badger-Summer4.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Summer4.csv ","Geometric Graphs"
"Badger-Winter2.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Winter2.csv ","Geometric Graphs"
"Badger-Winter3.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Winter3.csv ","Geometric Graphs"
"Badger-Winter4.csv ","No","Spatial_proximity","RFID","Meles_meles",90,"Mammalia","Badger-Winter4.csv ","Geometric Graphs"
"Chimp--AugSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp--AugSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp--DecSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp--DecSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp--JunSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp--JunSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp-Apr-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Apr-Prob5-MatrixNoNAs.csv ","Scale-Free"
"Chimp-AprSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-AprSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp-Aug-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Aug-Prob5-MatrixNoNAs.csv ","Scale-Free"
"Chimp-Dec-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Dec-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-Feb-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Feb-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-FebSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-FebSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp-Jan-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Jan-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-JanSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-JanSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp-Jul-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Jul-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-JulSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-JulSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp-Jun-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Jun-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-Mar-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-Mar-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-MarSRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-MarSRI-G-Matrix.csv ","Geometric Graphs"
"Chimp-May-Prob5-MatrixNoNAs.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-May-Prob5-MatrixNoNAs.csv ","Geometric Graphs"
"Chimp-MaySRI-G-Matrix.csv ","No","Spatial_proximity","focal_sampling","Pan_troglodytes",30,"Mammalia","Chimp-MaySRI-G-Matrix.csv ","Geometric Graphs"
"Domestic-Ddog-matrix1.csv ","No","Spatial_proximity","RFID","Canis_familiaris",12,"Mammalia","Domestic-Ddog-matrix1.csv ","Geometric Graphs"
"Domestic-Ddog-matrix2.csv ","No","Spatial_proximity","RFID","Canis_familiaris",12,"Mammalia","Domestic-Ddog-matrix2.csv ","Geometric Graphs"
"Giraffe-edgelist-matriz.csv ","No","Group_membership","survey_scan","Giraffa_camelopardalis",180,"Mammalia","Giraffe-edgelist-matriz.csv ","Geometric Graphs"
"insecta-ant-colony1-day01","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day01","Geometric Graphs"
"insecta-ant-colony1-day02","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day02","Geometric Graphs"
"insecta-ant-colony1-day03","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day03","Geometric Graphs"
"insecta-ant-colony1-day04","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day04","Geometric Graphs"
"insecta-ant-colony1-day05","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day05","Geometric Graphs"
"insecta-ant-colony1-day06","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day06","Geometric Graphs"
"insecta-ant-colony1-day07","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day07","Geometric Graphs"
"insecta-ant-colony1-day08","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day08","Geometric Graphs"
"insecta-ant-colony1-day09","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day09","Geometric Graphs"
"insecta-ant-colony1-day10","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day10","Geometric Graphs"
"insecta-ant-colony1-day11","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day11","Geometric Graphs"
"insecta-ant-colony1-day12","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day12","Geometric Graphs"
"insecta-ant-colony1-day13","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day13","Geometric Graphs"
"insecta-ant-colony1-day14","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day14","Geometric Graphs"
"insecta-ant-colony1-day15","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day15","Geometric Graphs"
"insecta-ant-colony1-day16","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day16","Geometric Graphs"
"insecta-ant-colony1-day17","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day17","Geometric Graphs"
"insecta-ant-colony1-day18","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day18","Geometric Graphs"
"insecta-ant-colony1-day19","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day19","Geometric Graphs"
"insecta-ant-colony1-day20","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day20","Geometric Graphs"
"insecta-ant-colony1-day21","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day21","Geometric Graphs"
"insecta-ant-colony1-day22","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day22","Geometric Graphs"
"insecta-ant-colony1-day23","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day23","Geometric Graphs"
"insecta-ant-colony1-day24","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day24","Geometric Graphs"
"insecta-ant-colony1-day25","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day25","Geometric Graphs"
"insecta-ant-colony1-day26","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day26","Geometric Graphs"
"insecta-ant-colony1-day27","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day27","Geometric Graphs"
"insecta-ant-colony1-day28","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day28","Geometric Graphs"
"insecta-ant-colony1-day29","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day29","Geometric Graphs"
"insecta-ant-colony1-day30","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day30","Geometric Graphs"
"insecta-ant-colony1-day31","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day31","Geometric Graphs"
"insecta-ant-colony1-day32","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day32","Geometric Graphs"
"insecta-ant-colony1-day33","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day33","Geometric Graphs"
"insecta-ant-colony1-day34","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day34","Geometric Graphs"
"insecta-ant-colony1-day35","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day35","Geometric Graphs"
"insecta-ant-colony1-day36","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day36","Geometric Graphs"
"insecta-ant-colony1-day37","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day37","Geometric Graphs"
"insecta-ant-colony1-day38","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day38","Geometric Graphs"
"insecta-ant-colony1-day39","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day39","Geometric Graphs"
"insecta-ant-colony1-day40","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day40","Geometric Graphs"
"insecta-ant-colony1-day41","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony1-day41","Geometric Graphs"
"insecta-ant-colony1","Yes","Physical_contact","video","Camponotus_fellah",41,"Insecta","insecta-ant-colony1","Geometric Graphs"
"insecta-ant-colony2-day01","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day01","Geometric Graphs"
"insecta-ant-colony2-day02","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day02","Geometric Graphs"
"insecta-ant-colony2-day03","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day03","Geometric Graphs"
"insecta-ant-colony2-day04","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day04","Geometric Graphs"
"insecta-ant-colony2-day05","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day05","Geometric Graphs"
"insecta-ant-colony2-day06","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day06","Geometric Graphs"
"insecta-ant-colony2-day07","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day07","Geometric Graphs"
"insecta-ant-colony2-day08","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day08","Geometric Graphs"
"insecta-ant-colony2-day09","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day09","Geometric Graphs"
"insecta-ant-colony2-day10","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day10","Geometric Graphs"
"insecta-ant-colony2-day11","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day11","Geometric Graphs"
"insecta-ant-colony2-day12","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day12","Geometric Graphs"
"insecta-ant-colony2-day13","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day13","Geometric Graphs"
"insecta-ant-colony2-day14","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day14","Geometric Graphs"
"insecta-ant-colony2-day15","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day15","Geometric Graphs"
"insecta-ant-colony2-day16","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day16","Geometric Graphs"
"insecta-ant-colony2-day17","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day17","Geometric Graphs"
"insecta-ant-colony2-day18","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day18","Geometric Graphs"
"insecta-ant-colony2-day19","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day19","Geometric Graphs"
"insecta-ant-colony2-day20","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day20","Geometric Graphs"
"insecta-ant-colony2-day21","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day21","Geometric Graphs"
"insecta-ant-colony2-day22","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day22","Geometric Graphs"
"insecta-ant-colony2-day23","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day23","Geometric Graphs"
"insecta-ant-colony2-day24","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day24","Geometric Graphs"
"insecta-ant-colony2-day25","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day25","Geometric Graphs"
"insecta-ant-colony2-day26","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day26","Geometric Graphs"
"insecta-ant-colony2-day27","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day27","Geometric Graphs"
"insecta-ant-colony2-day28","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day28","Geometric Graphs"
"insecta-ant-colony2-day29","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day29","Geometric Graphs"
"insecta-ant-colony2-day30","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day30","Geometric Graphs"
"insecta-ant-colony2-day31","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day31","Geometric Graphs"
"insecta-ant-colony2-day32","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day32","Geometric Graphs"
"insecta-ant-colony2-day33","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day33","Geometric Graphs"
"insecta-ant-colony2-day34","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day34","Geometric Graphs"
"insecta-ant-colony2-day35","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day35","Geometric Graphs"
"insecta-ant-colony2-day36","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day36","Geometric Graphs"
"insecta-ant-colony2-day37","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day37","Geometric Graphs"
"insecta-ant-colony2-day38","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day38","Geometric Graphs"
"insecta-ant-colony2-day39","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day39","Geometric Graphs"
"insecta-ant-colony2-day40","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day40","Geometric Graphs"
"insecta-ant-colony2-day41","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony2-day41","Geometric Graphs"
"insecta-ant-colony2","Yes","Physical_contact","video","Camponotus_fellah",41,"Insecta","insecta-ant-colony2","Erdos-Renyi"
"insecta-ant-colony3-day01","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day01","Erdos-Renyi"
"insecta-ant-colony3-day02","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day02","Geometric Graphs"
"insecta-ant-colony3-day03","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day03","Geometric Graphs"
"insecta-ant-colony3-day04","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day04","Geometric Graphs"
"insecta-ant-colony3-day05","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day05","Geometric Graphs"
"insecta-ant-colony3-day06","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day06","Geometric Graphs"
"insecta-ant-colony3-day07","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day07","Geometric Graphs"
"insecta-ant-colony3-day08","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day08","Geometric Graphs"
"insecta-ant-colony3-day09","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day09","Geometric Graphs"
"insecta-ant-colony3-day10","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day10","Geometric Graphs"
"insecta-ant-colony3-day11","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day11","Geometric Graphs"
"insecta-ant-colony3-day12","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day12","Geometric Graphs"
"insecta-ant-colony3-day13","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day13","Geometric Graphs"
"insecta-ant-colony3-day14","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day14","Geometric Graphs"
