"Graph.Name","Captive","Interaction_type","Data_collection","Species","Data_duration_days","Class","target","Predicted_classes"
"insecta-ant-colony3-day15","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day15","Geometric Graphs"
"insecta-ant-colony3-day16","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day16","Geometric Graphs"
"insecta-ant-colony3-day17","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day17","Geometric Graphs"
"insecta-ant-colony3-day18","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day18","Geometric Graphs"
"insecta-ant-colony3-day19","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day19","Geometric Graphs"
"insecta-ant-colony3-day20","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day20","Geometric Graphs"
"insecta-ant-colony3-day21","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day21","Geometric Graphs"
"insecta-ant-colony3-day22","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day22","Geometric Graphs"
"insecta-ant-colony3-day23","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day23","Geometric Graphs"
"insecta-ant-colony3-day24","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day24","Geometric Graphs"
"insecta-ant-colony3-day25","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day25","Geometric Graphs"
"insecta-ant-colony3-day26","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day26","Geometric Graphs"
"insecta-ant-colony3-day27","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day27","Geometric Graphs"
"insecta-ant-colony3-day28","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day28","Geometric Graphs"
"insecta-ant-colony3-day29","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day29","Geometric Graphs"
"insecta-ant-colony3-day30","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day30","Geometric Graphs"
"insecta-ant-colony3-day31","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day31","Geometric Graphs"
"insecta-ant-colony3-day32","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day32","Geometric Graphs"
"insecta-ant-colony3-day33","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day33","Geometric Graphs"
"insecta-ant-colony3-day34","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day34","Geometric Graphs"
"insecta-ant-colony3-day35","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day35","Geometric Graphs"
"insecta-ant-colony3-day36","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day36","Geometric Graphs"
"insecta-ant-colony3-day37","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day37","Geometric Graphs"
"insecta-ant-colony3-day38","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day38","Geometric Graphs"
"insecta-ant-colony3-day39","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day39","Geometric Graphs"
"insecta-ant-colony3-day40","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day40","Geometric Graphs"
"insecta-ant-colony3-day41","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony3-day41","Geometric Graphs"
"insecta-ant-colony3","Yes","Physical_contact","video","Camponotus_fellah",41,"Insecta","insecta-ant-colony3","Erdos-Renyi"
"insecta-ant-colony4-day01","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day01","Geometric Graphs"
"insecta-ant-colony4-day02","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day02","Geometric Graphs"
"insecta-ant-colony4-day03","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day03","Geometric Graphs"
"insecta-ant-colony4-day04","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day04","Geometric Graphs"
"insecta-ant-colony4-day05","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day05","Geometric Graphs"
"insecta-ant-colony4-day06","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day06","Geometric Graphs"
"insecta-ant-colony4-day07","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day07","Geometric Graphs"
"insecta-ant-colony4-day08","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day08","Geometric Graphs"
"insecta-ant-colony4-day09","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day09","Geometric Graphs"
"insecta-ant-colony4-day10","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day10","Geometric Graphs"
"insecta-ant-colony4-day11","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day11","Geometric Graphs"
"insecta-ant-colony4-day12","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day12","Geometric Graphs"
"insecta-ant-colony4-day13","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day13","Geometric Graphs"
"insecta-ant-colony4-day14","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day14","Geometric Graphs"
"insecta-ant-colony4-day15","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day15","Geometric Graphs"
"insecta-ant-colony4-day16","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day16","Geometric Graphs"
"insecta-ant-colony4-day17","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day17","Geometric Graphs"
"insecta-ant-colony4-day18","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day18","Geometric Graphs"
"insecta-ant-colony4-day19","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day19","Geometric Graphs"
"insecta-ant-colony4-day20","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day20","Erdos-Renyi"
"insecta-ant-colony4-day21","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day21","Geometric Graphs"
"insecta-ant-colony4-day22","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day22","Geometric Graphs"
"insecta-ant-colony4-day23","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day23","Scale-Free"
"insecta-ant-colony4-day24","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day24","Scale-Free"
"insecta-ant-colony4-day25","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day25","Scale-Free"
"insecta-ant-colony4-day26","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day26","Geometric Graphs"
"insecta-ant-colony4-day27","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day27","Scale-Free"
"insecta-ant-colony4-day28","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day28","Geometric Graphs"
"insecta-ant-colony4-day29","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day29","Geometric Graphs"
"insecta-ant-colony4-day30","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day30","Scale-Free"
"insecta-ant-colony4-day31","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day31","Scale-Free"
"insecta-ant-colony4-day32","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day32","Geometric Graphs"
"insecta-ant-colony4-day33","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day33","Geometric Graphs"
"insecta-ant-colony4-day34","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day34","Geometric Graphs"
"insecta-ant-colony4-day35","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day35","Scale-Free"
"insecta-ant-colony4-day36","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day36","Geometric Graphs"
"insecta-ant-colony4-day37","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day37","Geometric Graphs"
"insecta-ant-colony4-day38","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day38","Geometric Graphs"
"insecta-ant-colony4-day39","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day39","Geometric Graphs"
"insecta-ant-colony4-day40","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day40","Geometric Graphs"
"insecta-ant-colony4-day41","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony4-day41","Geometric Graphs"
"insecta-ant-colony4","Yes","Physical_contact","video","Camponotus_fellah",41,"Insecta","insecta-ant-colony4","Erdos-Renyi"
"insecta-ant-colony5-day01","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day01","Geometric Graphs"
"insecta-ant-colony5-day02","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day02","Geometric Graphs"
"insecta-ant-colony5-day03","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day03","Geometric Graphs"
"insecta-ant-colony5-day04","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day04","Geometric Graphs"
"insecta-ant-colony5-day05","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day05","Geometric Graphs"
"insecta-ant-colony5-day06","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day06","Geometric Graphs"
"insecta-ant-colony5-day07","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day07","Geometric Graphs"
"insecta-ant-colony5-day08","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day08","Geometric Graphs"
"insecta-ant-colony5-day09","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day09","Geometric Graphs"
"insecta-ant-colony5-day10","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day10","Geometric Graphs"
"insecta-ant-colony5-day11","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day11","Geometric Graphs"
"insecta-ant-colony5-day12","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day12","Geometric Graphs"
"insecta-ant-colony5-day13","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day13","Geometric Graphs"
"insecta-ant-colony5-day14","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day14","Geometric Graphs"
"insecta-ant-colony5-day15","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day15","Geometric Graphs"
"insecta-ant-colony5-day16","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day16","Geometric Graphs"
"insecta-ant-colony5-day17","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day17","Geometric Graphs"
"insecta-ant-colony5-day18","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day18","Geometric Graphs"
"insecta-ant-colony5-day19","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day19","Geometric Graphs"
"insecta-ant-colony5-day20","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day20","Geometric Graphs"
"insecta-ant-colony5-day21","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day21","Geometric Graphs"
"insecta-ant-colony5-day22","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day22","Geometric Graphs"
"insecta-ant-colony5-day23","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day23","Geometric Graphs"
"insecta-ant-colony5-day24","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day24","Geometric Graphs"
"insecta-ant-colony5-day25","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day25","Geometric Graphs"
"insecta-ant-colony5-day26","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day26","Geometric Graphs"
"insecta-ant-colony5-day27","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day27","Geometric Graphs"
"insecta-ant-colony5-day28","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day28","Geometric Graphs"
"insecta-ant-colony5-day29","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day29","Geometric Graphs"
"insecta-ant-colony5-day30","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day30","Geometric Graphs"
"insecta-ant-colony5-day31","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day31","Geometric Graphs"
"insecta-ant-colony5-day32","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day32","Geometric Graphs"
"insecta-ant-colony5-day33","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day33","Geometric Graphs"
"insecta-ant-colony5-day34","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day34","Geometric Graphs"
"insecta-ant-colony5-day35","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day35","Geometric Graphs"
"insecta-ant-colony5-day36","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day36","Geometric Graphs"
"insecta-ant-colony5-day37","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day37","Geometric Graphs"
"insecta-ant-colony5-day38","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day38","Geometric Graphs"
"insecta-ant-colony5-day39","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day39","Geometric Graphs"
"insecta-ant-colony5-day40","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day40","Geometric Graphs"
"insecta-ant-colony5-day41","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony5-day41","Geometric Graphs"
"insecta-ant-colony5","Yes","Physical_contact","video","Camponotus_fellah",41,"Insecta","insecta-ant-colony5","Erdos-Renyi"
"insecta-ant-colony6-day01","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day01","Geometric Graphs"
"insecta-ant-colony6-day02","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day02","Geometric Graphs"
"insecta-ant-colony6-day03","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day03","Geometric Graphs"
"insecta-ant-colony6-day04","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day04","Geometric Graphs"
"insecta-ant-colony6-day05","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day05","Geometric Graphs"
"insecta-ant-colony6-day06","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day06","Geometric Graphs"
"insecta-ant-colony6-day07","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day07","Geometric Graphs"
"insecta-ant-colony6-day08","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day08","Geometric Graphs"
"insecta-ant-colony6-day09","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day09","Geometric Graphs"
"insecta-ant-colony6-day10","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day10","Geometric Graphs"
"insecta-ant-colony6-day11","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day11","Geometric Graphs"
"insecta-ant-colony6-day12","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day12","Geometric Graphs"
"insecta-ant-colony6-day13","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day13","Geometric Graphs"
"insecta-ant-colony6-day14","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day14","Geometric Graphs"
"insecta-ant-colony6-day15","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day15","Geometric Graphs"
"insecta-ant-colony6-day16","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day16","Geometric Graphs"
"insecta-ant-colony6-day17","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day17","Geometric Graphs"
"insecta-ant-colony6-day18","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day18","Geometric Graphs"
"insecta-ant-colony6-day19","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day19","Geometric Graphs"
"insecta-ant-colony6-day20","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day20","Geometric Graphs"
"insecta-ant-colony6-day21","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day21","Geometric Graphs"
"insecta-ant-colony6-day22","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day22","Geometric Graphs"
"insecta-ant-colony6-day23","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day23","Geometric Graphs"
"insecta-ant-colony6-day24","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day24","Geometric Graphs"
"insecta-ant-colony6-day25","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day25","Geometric Graphs"
"insecta-ant-colony6-day26","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day26","Geometric Graphs"
"insecta-ant-colony6-day27","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day27","Geometric Graphs"
"insecta-ant-colony6-day28","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day28","Geometric Graphs"
"insecta-ant-colony6-day29","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day29","Geometric Graphs"
"insecta-ant-colony6-day30","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day30","Geometric Graphs"
"insecta-ant-colony6-day31","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day31","Geometric Graphs"
"insecta-ant-colony6-day32","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day32","Geometric Graphs"
"insecta-ant-colony6-day33","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day33","Geometric Graphs"
"insecta-ant-colony6-day34","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day34","Geometric Graphs"
"insecta-ant-colony6-day35","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day35","Geometric Graphs"
"insecta-ant-colony6-day36","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day36","Geometric Graphs"
"insecta-ant-colony6-day37","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day37","Geometric Graphs"
"insecta-ant-colony6-day38","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day38","Geometric Graphs"
"insecta-ant-colony6-day39","Yes","Physical_contact","video","Camponotus_fellah",1,"Insecta","insecta-ant-colony6-day39","Geometric Graphs"
"insecta-ant-colony6","Yes","Physical_contact","video","Camponotus_fellah",41,"Insecta","insecta-ant-colony6","Erdos-Renyi"
"insecta-ant-trophallaxis-colony1-day1","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day1","Scale-Free"
"insecta-ant-trophallaxis-colony1-day2","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day2","Erdos-Renyi"
"insecta-ant-trophallaxis-colony1-day3","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day3","Scale-Free"
"insecta-ant-trophallaxis-colony1-day4","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day4","Erdos-Renyi"
"insecta-ant-trophallaxis-colony1-day5","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day5","Scale-Free"
"insecta-ant-trophallaxis-colony1-day7","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day7","Erdos-Renyi"
"insecta-ant-trophallaxis-colony1-day8","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony1-day8","Erdos-Renyi"
"insecta-ant-trophallaxis-colony1","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.1667,"Insecta","insecta-ant-trophallaxis-colony1","Scale-Free"
"insecta-ant-trophallaxis-colony2-day1","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day1","Scale-Free"
"insecta-ant-trophallaxis-colony2-day2","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day2","Erdos-Renyi"
"insecta-ant-trophallaxis-colony2-day3","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day3","Erdos-Renyi"
"insecta-ant-trophallaxis-colony2-day4","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day4","Scale-Free"
"insecta-ant-trophallaxis-colony2-day5","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day5","Erdos-Renyi"
"insecta-ant-trophallaxis-colony2-day6","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day6","Scale-Free"
"insecta-ant-trophallaxis-colony2-day7","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day7","Scale-Free"
"insecta-ant-trophallaxis-colony2-day8","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.020833,"Insecta","insecta-ant-trophallaxis-colony2-day8","Scale-Free"
