"Graph.Name","Captive","Interaction_type","Data_collection","Species","Data_duration_days","Class","target","Predicted_classes"
"insecta-ant-trophallaxis-colony2","Yes","Physical_contact","video","Camponotus_pennsylvanicus",0.1667,"Insecta","insecta-ant-trophallaxis-colony2","Scale-Free"
"insecta-beetle-group-c1-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c1-period-1","Stochastic-Block-Model"
"insecta-beetle-group-c1-period-2","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c1-period-2","Scale-Free"
"insecta-beetle-group-c2-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c2-period-1","Scale-Free"
"insecta-beetle-group-c2-period-2","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c2-period-2","Scale-Free"
"insecta-beetle-group-c3-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c3-period-1","Erdos-Renyi"
"insecta-beetle-group-c3-period-2","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c3-period-2","Scale-Free"
"insecta-beetle-group-c4-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c4-period-1","Stochastic-Block-Model"
"insecta-beetle-group-c4-period-2","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-c4-period-2","Erdos-Renyi"
"insecta-beetle-group-t1-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-t1-period-1","Scale-Free"
"insecta-beetle-group-t2-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-t2-period-1","Scale-Free"
"insecta-beetle-group-t3-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-t3-period-1","Stochastic-Block-Model"
"insecta-beetle-group-t4-period-1","Yes","Spatial_proximity","survey_scan","Bolitotherus_cornutus",12,"Insecta","insecta-beetle-group-t4-period-1","Scale-Free"
"mammalia-asianelephant","No","Dominance","focal_sampling","Elephas_maximus",206,"Mammalia","mammalia-asianelephant","Erdos-Renyi"
"mammalia-baboon-association-group03","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group03","Scale-Free"
"mammalia-baboon-association-group07","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group07","Erdos-Renyi"
"mammalia-baboon-association-group08","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group08","Scale-Free"
"mammalia-baboon-association-group09","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group09","Scale-Free"
"mammalia-baboon-association-group10","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group10","Scale-Free"
"mammalia-baboon-association-group11","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group11","Scale-Free"
"mammalia-baboon-association-group19","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group19","Scale-Free"
"mammalia-baboon-association-group20","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group20","Erdos-Renyi"
"mammalia-baboon-association-group23","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group23","Scale-Free"
"mammalia-baboon-association-group27","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group27","Erdos-Renyi"
"mammalia-baboon-association-group28","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group28","Erdos-Renyi"
"mammalia-baboon-association-group29","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-association-group29","Erdos-Renyi"
"mammalia-baboon-grooming-group03","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group03","Scale-Free"
"mammalia-baboon-grooming-group07","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group07","Erdos-Renyi"
"mammalia-baboon-grooming-group08","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group08","Scale-Free"
"mammalia-baboon-grooming-group09","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group09","Erdos-Renyi"
"mammalia-baboon-grooming-group10","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group10","Stochastic-Block-Model"
"mammalia-baboon-grooming-group11","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group11","Erdos-Renyi"
"mammalia-baboon-grooming-group19","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group19","Stochastic-Block-Model"
"mammalia-baboon-grooming-group20","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group20","Stochastic-Block-Model"
"mammalia-baboon-grooming-group23","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group23","Scale-Free"
"mammalia-baboon-grooming-group25","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group25","Erdos-Renyi"
"mammalia-baboon-grooming-group26","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group26","Scale-Free"
"mammalia-baboon-grooming-group27","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group27","Scale-Free"
"mammalia-baboon-grooming-group28","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group28","Erdos-Renyi"
"mammalia-baboon-grooming-group29","No","Spatial_proximity","focal_sampling","Papio_cynocephalus",30,"Mammalia","mammalia-baboon-grooming-group29","Stochastic-Block-Model"
"mammalia-bat-roosting-indiana","No","Social_projection_bipartite","RFID","Myotis_sodalis",365,"Mammalia","mammalia-bat-roosting-indiana","Geometric Graphs"
"mammalia-bison-dominance","Semi_ranging","Dominance","survey_scan","Bison_bison",60,"Mammalia","mammalia-bison-dominance","Geometric Graphs"
"mammalia-cattle-dominance","Semi_ranging","Dominance","survey_scan","Bos_taurus",NA,"Mammalia","mammalia-cattle-dominance","Scale-Free"
"mammalia-dolphin-florida-forage","No","Spatial_proximity","survey_scan","Tursiops_truncatus",124,"Mammalia","mammalia-dolphin-florida-forage","Geometric Graphs"
"mammalia-dolphin-florida-overall","No","Spatial_proximity","survey_scan","Tursiops_truncatus",124,"Mammalia","mammalia-dolphin-florida-overall","Scale-Free"
"mammalia-dolphin-florida-social","No","Spatial_proximity","survey_scan","Tursiops_truncatus",124,"Mammalia","mammalia-dolphin-florida-social","Geometric Graphs"
"mammalia-dolphin-floridatravel","No","Spatial_proximity","survey_scan","Tursiops_truncatus",124,"Mammalia","mammalia-dolphin-floridatravel","Geometric Graphs"
"mammalia-dolphin-social","No","Spatial_proximity","survey_scan","Tursiops_truncatus",594,"Mammalia","mammalia-dolphin-social","Small-World"
"mammalia-elephantseal-2010-2011","No","Dominance","survey_scan","Mirounga_angustirostris",69,"Mammalia","mammalia-elephantseal-2010-2011","Scale-Free"
"mammalia-elephantseal-2011-2012","No","Dominance","survey_scan","Mirounga_angustirostris",69,"Mammalia","mammalia-elephantseal-2011-2012","Erdos-Renyi"
"mammalia-hyena-networka","No","Group_membership","survey_scan","Crocuta_crocuta",64,"Mammalia","mammalia-hyena-networka","Geometric Graphs"
"mammalia-hyena-networkb","No","Group_membership","survey_scan","Crocuta_crocuta",64,"Mammalia","mammalia-hyena-networkb","Geometric Graphs"
"mammalia-hyena-networkc","No","Group_membership","survey_scan","Crocuta_crocuta",64,"Mammalia","mammalia-hyena-networkc","Geometric Graphs"
"mammalia-kangaroo-interactions","No","Spatial_proximity","survey_scan","Macropus_giganteus",NA,"Mammalia","mammalia-kangaroo-interactions","Geometric Graphs"
"mammalia-macaque-contact-sits","Yes","Physical_contact","survey_scan","Macaca_mulatta",1095,"Mammalia","mammalia-macaque-contact-sits","Small-World"
"mammalia-macaque-dominance","Semi_ranging","Dominance","survey_scan","Macaca_fuscata",180,"Mammalia","mammalia-macaque-dominance","Scale-Free"
"mammalia-macaque-grooming-bouts","Yes","Physical_contact","survey_scan","Macaca_mulatta",1095,"Mammalia","mammalia-macaque-grooming-bouts","Scale-Free"
"mammalia-primate-association-1","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-1","Scale-Free"
"mammalia-primate-association-10","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-10","Scale-Free"
"mammalia-primate-association-11","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-11","Scale-Free"
"mammalia-primate-association-12","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-12","Geometric Graphs"
"mammalia-primate-association-13","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-13","Stochastic-Block-Model"
"mammalia-primate-association-14","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-14","Scale-Free"
"mammalia-primate-association-15","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-15","Scale-Free"
"mammalia-primate-association-16","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-16","Scale-Free"
"mammalia-primate-association-3","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-3","Geometric Graphs"
"mammalia-primate-association-4","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-4","Scale-Free"
"mammalia-primate-association-5","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-5","Scale-Free"
"mammalia-primate-association-7","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-7","Scale-Free"
"mammalia-primate-association-8","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-8","Scale-Free"
"mammalia-primate-association-9","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association-9","Geometric Graphs"
"mammalia-primate-association","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-primate-association","Geometric Graphs"
"mammalia-raccoon-proximity-1","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-1","Scale-Free"
"mammalia-raccoon-proximity-10","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-10","Geometric Graphs"
"mammalia-raccoon-proximity-11","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-11","Scale-Free"
"mammalia-raccoon-proximity-12","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-12","Geometric Graphs"
"mammalia-raccoon-proximity-13","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-13","Geometric Graphs"
"mammalia-raccoon-proximity-14","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-14","Geometric Graphs"
"mammalia-raccoon-proximity-15","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-15","Scale-Free"
"mammalia-raccoon-proximity-16","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-16","Geometric Graphs"
"mammalia-raccoon-proximity-17","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-17","Geometric Graphs"
"mammalia-raccoon-proximity-19","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-19","Geometric Graphs"
"mammalia-raccoon-proximity-2","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-2","Scale-Free"
"mammalia-raccoon-proximity-20","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-20","Geometric Graphs"
"mammalia-raccoon-proximity-21","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-21","Scale-Free"
"mammalia-raccoon-proximity-22","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-22","Geometric Graphs"
"mammalia-raccoon-proximity-23","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-23","Scale-Free"
"mammalia-raccoon-proximity-24","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-24","Geometric Graphs"
"mammalia-raccoon-proximity-25","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-25","Geometric Graphs"
"mammalia-raccoon-proximity-26","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-26","Geometric Graphs"
"mammalia-raccoon-proximity-27","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-27","Geometric Graphs"
"mammalia-raccoon-proximity-28","No","Grooming","focal_sampling","Macaca_fuscata",90,"Mammalia","mammalia-raccoon-proximity-28","Geometric Graphs"
"mammalia-raccoon-proximity-3","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-3","Stochastic-Block-Model"
"mammalia-raccoon-proximity-32","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-32","Geometric Graphs"
"mammalia-raccoon-proximity-33","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-33","Scale-Free"
"mammalia-raccoon-proximity-34","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-34","Scale-Free"
"mammalia-raccoon-proximity-35","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-35","Scale-Free"
"mammalia-raccoon-proximity-36","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-36","Scale-Free"
"mammalia-raccoon-proximity-37","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-37","Scale-Free"
"mammalia-raccoon-proximity-39","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-39","Scale-Free"
"mammalia-raccoon-proximity-4","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-4","Geometric Graphs"
"mammalia-raccoon-proximity-40","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-40","Scale-Free"
"mammalia-raccoon-proximity-41","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-41","Geometric Graphs"
"mammalia-raccoon-proximity-42","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-42","Geometric Graphs"
"mammalia-raccoon-proximity-43","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-43","Scale-Free"
"mammalia-raccoon-proximity-44","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-44","Stochastic-Block-Model"
"mammalia-raccoon-proximity-45","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-45","Geometric Graphs"
"mammalia-raccoon-proximity-46","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-46","Scale-Free"
"mammalia-raccoon-proximity-47","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-47","Stochastic-Block-Model"
"mammalia-raccoon-proximity-48","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-48","Stochastic-Block-Model"
"mammalia-raccoon-proximity-49","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-49","Geometric Graphs"
"mammalia-raccoon-proximity-5","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-5","Scale-Free"
"mammalia-raccoon-proximity-50","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-50","Scale-Free"
"mammalia-raccoon-proximity-51","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-51","Geometric Graphs"
"mammalia-raccoon-proximity-52","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-52","Scale-Free"
"mammalia-raccoon-proximity-6","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-6","Scale-Free"
"mammalia-raccoon-proximity-7","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-7","Scale-Free"
"mammalia-raccoon-proximity-8","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-8","Scale-Free"
"mammalia-raccoon-proximity-9","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity-9","Scale-Free"
"mammalia-raccoon-proximity","No","Spatial_proximity","logger","Procyon_lotor",7,"Mammalia","mammalia-raccoon-proximity","Geometric Graphs"
"mammalia-sheep-dominance","Semi_ranging","Dominance","focal_sampling","Ovis_canadensis",450,"Mammalia","mammalia-sheep-dominance","Geometric Graphs"
"mammalia-spidermonkeys-contact","No","Physical_contact","focal_sampling","Ateles_hybridus",730,"Mammalia","mammalia-spidermonkeys-contact","Geometric Graphs"
"mammalia-vampire-bats-foodsharing","Yes","Trophallaxis","video","Desmodus_rotundus",0.08,"Mammalia","mammalia-vampire-bats-foodsharing","Scale-Free"
"mammalia-voles-bhp-trapping-02","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-02","Geometric Graphs"
"mammalia-voles-bhp-trapping-04","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-04","Scale-Free"
"mammalia-voles-bhp-trapping-05","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-05","Scale-Free"
"mammalia-voles-bhp-trapping-06","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-06","Geometric Graphs"
"mammalia-voles-bhp-trapping-07","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-07","Stochastic-Block-Model"
"mammalia-voles-bhp-trapping-10","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-10","Scale-Free"
"mammalia-voles-bhp-trapping-11","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-11","Scale-Free"
"mammalia-voles-bhp-trapping-12","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-12","Scale-Free"
"mammalia-voles-bhp-trapping-13","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-13","Geometric Graphs"
"mammalia-voles-bhp-trapping-14","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-14","Scale-Free"
"mammalia-voles-bhp-trapping-16","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-16","Scale-Free"
"mammalia-voles-bhp-trapping-17","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-17","Scale-Free"
"mammalia-voles-bhp-trapping-18","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-18","Scale-Free"
"mammalia-voles-bhp-trapping-20","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-20","Scale-Free"
"mammalia-voles-bhp-trapping-21","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-21","Geometric Graphs"
"mammalia-voles-bhp-trapping-22","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-22","Geometric Graphs"
"mammalia-voles-bhp-trapping-23","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-23","Geometric Graphs"
"mammalia-voles-bhp-trapping-24","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-24","Geometric Graphs"
"mammalia-voles-bhp-trapping-25","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-25","Geometric Graphs"
"mammalia-voles-bhp-trapping-26","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-26","Scale-Free"
"mammalia-voles-bhp-trapping-27","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-27","Scale-Free"
"mammalia-voles-bhp-trapping-28","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-28","Geometric Graphs"
"mammalia-voles-bhp-trapping-29","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-29","Scale-Free"
"mammalia-voles-bhp-trapping-30","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-30","Stochastic-Block-Model"
"mammalia-voles-bhp-trapping-31","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-31","Erdos-Renyi"
"mammalia-voles-bhp-trapping-36","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-36","Scale-Free"
"mammalia-voles-bhp-trapping-45","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-45","Geometric Graphs"
"mammalia-voles-bhp-trapping-46","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-46","Small-World"
"mammalia-voles-bhp-trapping-47","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-47","Scale-Free"
"mammalia-voles-bhp-trapping-48","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-48","Small-World"
"mammalia-voles-bhp-trapping-49","No","Social_projection_bipartite","mark_recapture","Microtus_agrestis",6,"Mammalia","mammalia-voles-bhp-trapping-49","Geometric Graphs"
