"graph_name","weight_method","component_mode","baseline_class","n_thresholds_evaluated","n_distinct_predictions","classes_seen","prop_matching_baseline","stable","n_unclassifiable"
"Badger_Autumn1.csv ","adjacency","full_network","Spatial",8,2,"Spatial, SW",0.125,FALSE,4
"Badger_Autumn2.csv ","adjacency","full_network","Spatial",6,2,"Spatial, SW",0.166666666666667,FALSE,2
"Badger_Autumn3.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"Badger_Autumn4.csv ","adjacency","full_network","Spatial",9,1,"Spatial",0.111111111111111,TRUE,8
"Badger_Spring1.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"Badger_Spring2.csv ","adjacency","full_network","Spatial",7,2,"Spatial, SW",0.428571428571429,FALSE,2
"Badger_Spring3.csv ","adjacency","full_network","Spatial",9,1,"Spatial",0.111111111111111,TRUE,8
"Badger_Summer1.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"Badger_Summer2.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"Badger_Summer3.csv ","adjacency","full_network","Spatial",9,1,"Spatial",0.111111111111111,TRUE,8
"Badger_Summer4.csv ","adjacency","full_network","Spatial",7,2,"SF, Spatial",0.142857142857143,FALSE,5
"Badger_Winter2.csv ","adjacency","full_network","Spatial",10,2,"Spatial, SW",0.3,FALSE,6
"Badger_Winter3.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"Badger_Winter4.csv ","adjacency","full_network","Spatial",9,1,"Spatial",0.111111111111111,TRUE,8
"Chimp_AprSRI_G_Matrix.csv ","adjacency","full_network","Spatial",3,2,"Spatial, SW",0.333333333333333,FALSE,0
"Chimp_Apr_Prob5_MatrixNoNAs.csv ","adjacency","full_network","SF",10,1,"SF",0.1,TRUE,9
"Chimp_Aug_Prob5_MatrixNoNAs.csv ","adjacency","full_network","SF",10,2,"SF, Spatial",0.1,FALSE,3
"Chimp_Dec_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"Chimp_FebSRI_G_Matrix.csv ","adjacency","full_network","Spatial",4,2,"Spatial, SW",0.25,FALSE,1
"Chimp_Feb_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,1,"Spatial",1,TRUE,0
"Chimp_JanSRI_G_Matrix.csv ","adjacency","full_network","Spatial",7,2,"Spatial, SW",0.142857142857143,FALSE,5
"Chimp_Jan_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"Chimp_JulSRI_G_Matrix.csv ","adjacency","full_network","Spatial",7,1,"Spatial",0.285714285714286,TRUE,5
"Chimp_Jul_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"Chimp_Jun_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,0
"Chimp_MarSRI_G_Matrix.csv ","adjacency","full_network","Spatial",6,2,"Spatial, SW",0.333333333333333,FALSE,3
"Chimp_Mar_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"Chimp_MaySRI_G_Matrix.csv ","adjacency","full_network","Spatial",6,2,"Spatial, SW",0.333333333333333,FALSE,3
"Chimp_May_Prob5_MatrixNoNAs.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"Chimp__AugSRI_G_Matrix.csv ","adjacency","full_network","Spatial",3,2,"Spatial, SW",0.333333333333333,FALSE,0
"Chimp__DecSRI_G_Matrix.csv ","adjacency","full_network","Spatial",7,2,"Spatial, SW",0.285714285714286,FALSE,4
"Chimp__JunSRI_G_Matrix.csv ","adjacency","full_network","Spatial",7,1,"Spatial",0.714285714285714,TRUE,2
"Domestic_Ddog_matrix1.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"Domestic_Ddog_matrix2.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"Giraffe_edgelist_matriz.csv ","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"aves-barn-swallow-contact-network","adjacency","full_network","SF",10,1,"SF",0.9,TRUE,1
"insecta-ant-colony1","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day01","adjacency","full_network","Spatial",10,1,"Spatial",1,TRUE,0
"insecta-ant-colony1-day02","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony1-day03","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony1-day04","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day05","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day06","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony1-day07","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony1-day08","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony1-day09","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,3
"insecta-ant-colony1-day10","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony1-day11","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day12","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony1-day13","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony1-day14","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony1-day15","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony1-day16","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony1-day17","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony1-day18","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day19","adjacency","full_network","Spatial",10,1,"Spatial",0.9,TRUE,1
"insecta-ant-colony1-day20","adjacency","full_network","Spatial",10,1,"Spatial",0.9,TRUE,1
"insecta-ant-colony1-day21","adjacency","full_network","Spatial",10,1,"Spatial",1,TRUE,0
"insecta-ant-colony1-day22","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony1-day23","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony1-day24","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony1-day25","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day26","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony1-day27","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony1-day28","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony1-day29","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony1-day30","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony1-day31","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony1-day32","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony1-day33","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,3
"insecta-ant-colony1-day34","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,5
"insecta-ant-colony1-day35","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.5,FALSE,4
"insecta-ant-colony1-day36","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony1-day37","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,1
"insecta-ant-colony1-day38","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.1,FALSE,7
"insecta-ant-colony1-day39","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,6
"insecta-ant-colony1-day40","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony1-day41","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,7
"insecta-ant-colony2","adjacency","full_network","ER",6,3,"ER, Spatial, SW",0.333333333333333,FALSE,1
"insecta-ant-colony2-day01","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.4,FALSE,4
"insecta-ant-colony2-day02","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,7
"insecta-ant-colony2-day03","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.5,FALSE,2
"insecta-ant-colony2-day04","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,3
"insecta-ant-colony2-day05","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.4,FALSE,3
"insecta-ant-colony2-day06","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.4,FALSE,5
"insecta-ant-colony2-day07","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,1
"insecta-ant-colony2-day08","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,1
"insecta-ant-colony2-day09","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,6
"insecta-ant-colony2-day10","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony2-day11","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony2-day12","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony2-day13","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony2-day14","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day15","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony2-day16","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony2-day17","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day18","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony2-day19","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony2-day20","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day21","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony2-day22","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony2-day23","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day24","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony2-day25","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony2-day26","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony2-day27","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day28","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony2-day29","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony2-day30","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day31","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony2-day32","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony2-day33","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.5,FALSE,1
"insecta-ant-colony2-day34","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.1,FALSE,7
"insecta-ant-colony2-day35","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony2-day36","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony2-day37","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony2-day38","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.3,FALSE,6
"insecta-ant-colony2-day39","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony2-day40","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony2-day41","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony3","adjacency","full_network","ER",6,2,"ER, Spatial",0.333333333333333,FALSE,0
"insecta-ant-colony3-day01","adjacency","full_network","ER",10,3,"ER, SF, Spatial",0.1,FALSE,0
"insecta-ant-colony3-day02","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony3-day03","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony3-day04","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony3-day05","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony3-day06","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony3-day07","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.9,FALSE,0
"insecta-ant-colony3-day08","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony3-day09","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony3-day10","adjacency","full_network","Spatial",10,1,"Spatial",0.9,TRUE,1
"insecta-ant-colony3-day11","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,3
"insecta-ant-colony3-day12","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony3-day13","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony3-day14","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.9,FALSE,0
"insecta-ant-colony3-day15","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony3-day16","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony3-day17","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony3-day18","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony3-day19","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony3-day20","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony3-day21","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony3-day22","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony3-day23","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony3-day24","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony3-day25","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony3-day26","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony3-day27","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony3-day28","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony3-day29","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony3-day30","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,3
"insecta-ant-colony3-day31","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,1
"insecta-ant-colony3-day32","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,1
"insecta-ant-colony3-day33","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony3-day34","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.9,FALSE,0
"insecta-ant-colony3-day35","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony3-day36","adjacency","full_network","Spatial",10,1,"Spatial",1,TRUE,0
"insecta-ant-colony3-day37","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony3-day38","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony3-day39","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony3-day40","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony3-day41","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony4","adjacency","full_network","ER",6,3,"ER, Spatial, SW",0.166666666666667,FALSE,1
"insecta-ant-colony4-day01","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony4-day02","adjacency","full_network","Spatial",10,1,"Spatial",0.9,TRUE,1
"insecta-ant-colony4-day03","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony4-day04","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.1,FALSE,7
"insecta-ant-colony4-day05","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.3,FALSE,5
"insecta-ant-colony4-day06","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,7
"insecta-ant-colony4-day07","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony4-day08","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony4-day09","adjacency","full_network","Spatial",10,1,"Spatial",0.9,TRUE,1
"insecta-ant-colony4-day10","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony4-day11","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony4-day12","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony4-day13","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony4-day14","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,0
"insecta-ant-colony4-day15","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony4-day16","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.9,FALSE,0
"insecta-ant-colony4-day17","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony4-day18","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony4-day19","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,2
"insecta-ant-colony4-day20","adjacency","full_network","ER",10,3,"ER, SF, Spatial",0.1,FALSE,0
"insecta-ant-colony4-day21","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony4-day22","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,1
"insecta-ant-colony4-day23","adjacency","full_network","SF",10,2,"SF, Spatial",0.5,FALSE,1
"insecta-ant-colony4-day24","adjacency","full_network","SF",10,2,"SF, Spatial",0.3,FALSE,1
"insecta-ant-colony4-day25","adjacency","full_network","SF",10,2,"SF, Spatial",0.4,FALSE,0
"insecta-ant-colony4-day26","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony4-day27","adjacency","full_network","SF",10,2,"SF, Spatial",0.6,FALSE,0
"insecta-ant-colony4-day28","adjacency","full_network","Spatial",10,1,"Spatial",1,TRUE,0
"insecta-ant-colony4-day29","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony4-day30","adjacency","full_network","SF",10,2,"SF, Spatial",0.1,FALSE,0
"insecta-ant-colony4-day31","adjacency","full_network","SF",10,2,"SF, Spatial",0.4,FALSE,0
"insecta-ant-colony4-day32","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,1
"insecta-ant-colony4-day33","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,1
"insecta-ant-colony4-day34","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.9,FALSE,0
"insecta-ant-colony4-day35","adjacency","full_network","SF",10,2,"SF, Spatial",0.3,FALSE,0
"insecta-ant-colony4-day36","adjacency","full_network","Spatial",10,1,"Spatial",1,TRUE,0
"insecta-ant-colony4-day37","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,1
"insecta-ant-colony4-day38","adjacency","full_network","Spatial",10,1,"Spatial",0.9,TRUE,1
"insecta-ant-colony4-day39","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,1
"insecta-ant-colony4-day40","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.9,FALSE,0
"insecta-ant-colony4-day41","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,0
"insecta-ant-colony5","adjacency","full_network","ER",7,2,"ER, Spatial",0.428571428571429,FALSE,1
"insecta-ant-colony5-day01","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony5-day02","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,1
"insecta-ant-colony5-day03","adjacency","full_network","Spatial",10,1,"Spatial",0.1,TRUE,9
"insecta-ant-colony5-day04","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,2
"insecta-ant-colony5-day05","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,2
"insecta-ant-colony5-day06","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony5-day07","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony5-day08","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.5,FALSE,3
"insecta-ant-colony5-day09","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,2
"insecta-ant-colony5-day10","adjacency","full_network","Spatial",10,1,"Spatial",0.5,TRUE,5
"insecta-ant-colony5-day11","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony5-day12","adjacency","full_network","Spatial",10,1,"Spatial",0.2,TRUE,8
"insecta-ant-colony5-day13","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony5-day14","adjacency","full_network","Spatial",10,1,"Spatial",0.4,TRUE,6
"insecta-ant-colony5-day15","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony5-day16","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony5-day17","adjacency","full_network","Spatial",10,1,"Spatial",0.3,TRUE,7
"insecta-ant-colony5-day18","adjacency","full_network","Spatial",10,1,"Spatial",0.6,TRUE,4
"insecta-ant-colony5-day19","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony5-day20","adjacency","full_network","Spatial",10,1,"Spatial",0.7,TRUE,3
"insecta-ant-colony5-day21","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony5-day22","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,1
"insecta-ant-colony5-day23","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony5-day24","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.8,FALSE,0
"insecta-ant-colony5-day25","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.7,FALSE,2
"insecta-ant-colony5-day26","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,7
"insecta-ant-colony5-day27","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,7
"insecta-ant-colony5-day28","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,2
"insecta-ant-colony5-day29","adjacency","full_network","Spatial",10,1,"Spatial",0.8,TRUE,2
"insecta-ant-colony5-day30","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,5
"insecta-ant-colony5-day31","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.1,FALSE,6
"insecta-ant-colony5-day32","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.5,FALSE,0
"insecta-ant-colony5-day33","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.1,FALSE,8
"insecta-ant-colony5-day34","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.2,FALSE,6
"insecta-ant-colony5-day35","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.4,FALSE,1
"insecta-ant-colony5-day36","adjacency","full_network","Spatial",10,2,"SF, Spatial",0.6,FALSE,2
